edge_id,bank_edge_id,src,dst,repair_score,repair_reason,edge_action_mse,num_policy_eval_samples,edge_action_mse_ucb,direct_edge_policy_support_score
2900,2156,104,271,3.879009083533124,low_compatibility_junction,0.0067280599824799635,108,0.022198017495378308,0.8740993826636801
2901,5943,271,269,3.875688180007994,low_compatibility_junction,0.008895240217522794,222,0.021302001455362943,0.8370221005587982
2902,5888,269,271,3.87563882855321,low_compatibility_junction,0.006712108278438321,87,0.023927857270610538,0.874378294645633
2903,5948,271,359,3.8551618999243815,low_compatibility_junction,0.00805966163104379,176,0.021323161640857506,0.8511275896012284
2904,4271,199,278,3.850170556114398,low_compatibility_junction,0.008226695514743788,783,0.014579827855226154,0.8482889907267913
2905,5936,271,192,3.8469810060758673,low_compatibility_junction,0.008013512264417929,113,0.02451899773365252,0.8519135322365387
2906,2795,136,271,3.843624938185749,low_compatibility_junction,0.01625764850006603,85,0.04336427509988121,0.7224168370849059
2907,8147,376,271,3.839881935588682,low_compatibility_junction,0.00936660005582919,269,0.020932273335760483,0.8291684058463328
2908,5963,271,511,3.8233801653859896,low_compatibility_junction,0.009350251842988655,136,0.025601932181455653,0.8294395586041355
2909,6072,278,271,3.820182268820077,low_compatibility_junction,0.009965104209301103,222,0.023096790722377317,0.8193023576606822
2910,4100,192,271,3.820036098730901,low_compatibility_junction,0.003924486354332079,11,0.040945741648115194,0.9245115573098973
2911,8703,404,421,3.814549952339052,low_compatibility_junction,0.020031348254970334,648,0.030928767494153887,0.6698999104802699
2912,4684,219,404,3.8065507993707857,low_compatibility_junction,0.01009514334085415,529,0.018657325837634766,0.817174298828044
2913,7287,333,199,3.8029299023015626,low_compatibility_junction,0.009016734370324535,422,0.01807665689243955,0.8349907037669493
2914,11010,511,271,3.798956834079759,low_compatibility_junction,0.007046368787996471,23,0.041352744374928106,0.8685523873643227
2915,9272,427,404,3.7989208587478567,low_compatibility_junction,0.010043494537335121,489,0.018926175535029614,0.8180188564528736
2916,4281,199,372,3.7983125753500016,low_compatibility_junction,0.01894455673548603,155,0.04061323625150685,0.6846201399797558
2917,7807,359,271,3.7962190074873634,low_compatibility_junction,0.004868060686435042,44,0.025484218258177854,0.9072282436440116
2918,5923,271,102,3.7868849143652463,low_compatibility_junction,0.006965784770637797,81,0.025141796222067282,0.869953344822079
2919,5926,271,136,3.785270788466311,low_compatibility_junction,0.00980443634733848,77,0.031921222788697204,0.8219393032779344
2920,9467,436,271,3.7777639723283936,low_compatibility_junction,0.011750725238276314,168,0.028142793964195313,0.7905593826670928
2921,7214,330,259,3.776289562627303,low_compatibility_junction,0.049252399256460945,116,0.08963932281701928,0.3734213078370296
2922,9132,422,199,3.7717199662957226,low_compatibility_junction,0.014395148290378683,154,0.033344911279733436,0.7498343482795112
2923,5530,256,199,3.768421212963583,low_compatibility_junction,0.007925797948639414,236,0.019284313271375718,0.853409344145756
2924,659,25,271,3.766248725827329,low_compatibility_junction,0.006903925050131004,23,0.0408617751847389,0.8710303123090775
2925,5654,259,211,3.764236523576969,low_compatibility_junction,0.07546395435929298,2,0.4561884788298476,0.2210692922122039
2926,2177,106,259,3.7611256902848234,low_compatibility_junction,0.02457591195149902,188,0.04698540169581088,0.6116969865919375
2927,5925,271,130,3.753528338042897,low_compatibility_junction,0.011471116410203926,115,0.031046487093892676,0.7949927147517433
2928,4293,199,482,3.75015436961276,low_compatibility_junction,0.020523999696597458,25,0.07668270240043448,0.6633317784816628
2929,8073,372,199,3.74996081654164,low_compatibility_junction,0.005764728212463004,14,0.04553709828893504,0.8911036179751108
2930,480,18,404,3.747289438086398,low_compatibility_junction,0.016592442255037334,130,0.03873559993531123,0.7175957827753627
2931,1431,65,259,3.745884316553698,low_compatibility_junction,0.08275244478083385,220,0.12076570753035154,0.1910827123699848
2932,6329,291,271,3.742416550321205,low_compatibility_junction,0.011969314607353333,85,0.035227790354185565,0.7871107689292431
2933,8696,404,345,3.7419662758497982,low_compatibility_junction,0.02485835304382113,142,0.05079107328770391,0.6082513603174178
2934,8685,404,242,3.73891342352922,low_compatibility_junction,0.026594462007800204,171,0.05103741208496255,0.5874940033051984
2935,8549,395,271,3.737734810313579,low_compatibility_junction,0.011797930297815232,101,0.032981458606499356,0.7898133668251701
2936,8708,404,482,3.735888306558912,low_compatibility_junction,0.023750377671190225,277,0.04189932527537682,0.6218803591213714
2937,18,0,404,3.731553152964081,low_compatibility_junction,0.004364303187520074,44,0.02388463473578086,0.9164149050486673
2938,377,13,199,3.728673972849842,low_compatibility_junction,0.008792915204832968,143,0.024162229617996415,0.8387368204889506
2939,5944,271,293,3.724458105280189,low_compatibility_junction,0.008113095002511565,39,0.03638252479080209,0.850218503110076
2940,8691,404,308,3.7240568213992384,low_compatibility_junction,0.025031942814125012,219,0.045986635351519214,0.6061432975377014
2941,4269,199,242,3.723476793476906,low_compatibility_junction,0.022434486552116724,131,0.048083962171150074,0.6384641635760271
2942,5914,271,25,3.723282866914539,low_compatibility_junction,0.008384912386342572,48,0.03428997922638277,0.8456089606163687
2943,8795,408,271,3.7224606767974087,low_compatibility_junction,0.008330477265796313,24,0.04484666172801064,0.846530078451114
2944,1096,48,271,3.720932343577995,low_compatibility_junction,0.009541032713029411,91,0.029610371656016626,0.826280764798096
