method,query_id,src,dst,reachable,path_length,num_adjacent_edge_pairs,planning_path_cost,base_path_cost,pair_penalty_cost,mean_edge_proxy_score,min_edge_proxy_score,mean_heldout_support_lcb,min_heldout_support_lcb,mean_edge_policy_support_score,mean_edge_ood_score,mean_pair_termination_bridge_coverage,min_pair_termination_bridge_coverage,mean_pair_bridge_matches_per_first_segment,pair_strict_compatible_rate,pair_incompatible_fraction,low_pair_coverage_fraction,missing_pair_fraction,uncertified_edge_fraction,original_uncertified_edge_fraction,high_pair_risk_fraction,proxy_path_success,path_nodes,path_edge_ids
calibrated_edge_penalized,83,352,37,True,2,1,34.47177805298574,6.485598559653489,10.0,0.1240439284854627,0.058784130668419,0.0750178544100857,0.0,0.1835501261634873,0.6518868735531136,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.011128054982985162,352 24 37,1384 156
calibrated_edge_penalized,84,62,293,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_edge_penalized,85,161,194,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_edge_penalized,86,327,98,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_edge_penalized,87,352,185,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_edge_penalized,88,391,448,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_edge_penalized,89,117,197,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_edge_penalized,90,494,172,True,3,2,43.32736671431435,9.734616314799982,20.0,0.1783857001110515,0.0559431698285521,0.04049313006837857,0.0,0.48552504493959964,0.287568326406686,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0031008555775482575,494 311 171 172,1855 1247 732
calibrated_edge_penalized,91,152,246,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_edge_penalized,92,7,349,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_edge_penalized,93,478,261,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_edge_penalized,94,436,332,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_edge_penalized,95,440,117,True,4,3,55.79834609190282,12.781474414421558,29.577464788732396,0.17121923743006734,0.0495253550471851,0.07788501256531326,0.0,0.4101272852491531,0.5018930622986733,0.014084507042253521,0.0,0.02347417840375587,0.3333333333333333,0.6666666666666666,1.0,0.0,0.5,0.5,1.0,0.00029242313380540164,440 167 316 404 117,1707 698 1280 1602
calibrated_edge_penalized,96,230,129,True,3,2,28.775618810174183,10.351615044897493,16.470588235294116,0.39813712107641325,0.354968285960429,0.14188885139581806,0.065326253498713,0.8049640029787374,0.16113173622276072,0.17647058823529413,0.0,0.6823529411764706,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.06202317627769627,230 22 179 129,914 138 783
calibrated_edge_penalized,97,287,349,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_edge_penalized,98,287,249,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_edge_penalized,99,390,467,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,0,229,404,True,4,3,34.958480916214555,13.140299098032742,21.81818181818182,0.07659335096450351,0.042804928127616,0.01284165016775015,0.0,0.20029551606040252,0.6852793727104038,0.27272727272727276,0.0,1.2727272727272727,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,0.6666666666666666,1.6964691660300606e-05,229 149 100 405 404,907 595 402 1626
compat_penalized,1,7,380,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,2,401,477,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,3,315,106,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,4,428,224,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,5,327,27,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,6,55,461,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,7,64,67,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,8,440,380,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,9,0,470,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,10,480,240,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,11,67,207,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,12,152,177,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,13,5,53,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,14,214,96,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,15,338,321,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,16,352,59,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,17,475,393,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,18,84,119,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,19,385,369,True,3,2,19.043585164249208,13.105498860309243,5.938086303939964,0.35498240565773115,0.2700073369977596,0.24102786817526953,0.0532325799734082,0.49788825928081337,0.3239358570562508,0.7030956848030019,0.5769230769230769,4.0046904315197,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040975637181319136,385 157 375 369,1525 650 1468
compat_penalized,20,402,500,True,5,4,55.49230761943878,15.492307619438783,40.0,0.25828462202447483,0.0448348146559174,0.14002490043987675,1.1814722454179233e-17,0.5753290761153936,0.4451084948862776,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4,0.4,1.0,0.00038123681126901016,402 375 271 1 303 500,1595 1466 1108 9 1223
compat_penalized,21,389,98,True,2,1,17.01011002862997,7.0101100286299705,10.0,0.14718940286390625,0.0567158791024888,0.02956749009417985,0.0,0.26291220258809905,0.45794417465108045,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.013479261813625526,389 208 98,1549 869
compat_penalized,22,372,506,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,23,311,203,True,4,3,28.776686048653776,16.42161358488566,12.355072463768117,0.21209845556054208,0.0468370235307691,0.08990500211167579,0.0,0.2827046117501083,0.47581120751203676,0.5881642512077295,0.014492753623188406,4.208937198067633,1.0,0.0,0.3333333333333333,0.0,0.5,0.5,0.3333333333333333,0.0003557181633865688,311 371 259 1 203,1249 1460 1049 2
compat_penalized,24,421,192,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,25,327,98,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,26,327,507,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,27,390,300,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,28,39,36,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,29,147,395,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,30,184,40,True,5,4,58.54208856443982,21.68494570729697,36.85714285714286,0.1543799580385193,0.0511770950774344,0.028371899767555796,0.0,0.22943484398755457,0.5152042220739322,0.07857142857142857,0.0,0.75,0.25,0.75,0.75,0.0,0.8,0.8,1.0,2.160060017397892e-05,184 79 271 355 362 40,799 347 1122 1416 1439
compat_penalized,31,39,208,True,4,3,29.54952482522816,15.239868001604858,14.309656823623303,0.23425734761004857,0.0469696208088663,0.08044533300055001,0.0,0.28295882919743665,0.46137666723984916,0.5230114392125566,0.0,5.40143655227454,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.0,0.5,0.5,0.3333333333333333,0.0005234772018662504,39 371 385 296 208,239 1461 1529 1200
compat_penalized,32,432,48,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,33,97,400,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,34,401,301,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,35,67,256,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,36,443,446,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,37,257,214,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,38,246,495,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,39,471,261,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,40,494,45,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,41,117,182,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,42,453,511,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,43,152,51,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,44,441,326,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,45,423,254,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,46,147,26,True,2,1,18.111752280340433,8.111752280340436,10.0,0.1310135150996499,0.0572934403117632,0.07284312921726095,0.0,0.41516385806105,0.5352141590254111,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.011729891712034583,147 227 26,585 901
compat_penalized,47,97,484,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,48,327,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,49,385,308,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,50,39,73,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,51,366,5,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,52,231,355,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,53,67,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,54,420,267,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,55,394,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,56,280,494,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,57,389,319,True,3,2,24.46943253985906,11.837853592490639,12.631578947368421,0.3532938013323306,0.3007211814793279,0.27838010779359995,0.0987764126731622,0.6952601462345306,0.3018667056948029,0.3684210526315789,0.0,1.8421052631578947,0.5,0.5,0.5,0.0,0.0,0.0,0.5,0.04332187782331388,389 385 243 319,1551 1528 957
compat_penalized,58,10,239,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,59,260,247,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,60,352,293,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,61,441,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,62,394,46,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,63,48,462,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,64,143,271,True,3,2,26.425577127265257,9.758910460598589,16.666666666666668,0.3022725063485441,0.056431555990354,0.19918850225368456,0.0,0.43306222573291997,0.31357411648588884,0.16666666666666666,0.0,0.7028985507246377,0.5,0.5,0.5,0.0,0.3333333333333333,0.3333333333333333,1.0,0.009587026430318456,143 161 375 271,551 661 1466
compat_penalized,65,494,434,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,66,327,7,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,67,401,377,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,68,62,509,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,69,436,343,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,70,509,385,True,3,2,29.755928946018457,9.755928946018456,20.0,0.1221671697964158,0.0659777971270516,0.042697268350742966,0.0,0.2606583612543079,0.640154770886317,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0010808205786368222,509 361 217 385,1894 1430 888
compat_penalized,71,142,473,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,72,252,244,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,73,372,480,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,74,62,505,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,75,287,188,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,76,366,117,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,77,455,356,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,78,62,241,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,79,62,467,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,80,352,335,True,3,2,23.880440386571628,12.73930548738227,11.141134899189357,0.24977143545807645,0.0574506761301729,0.11626194355726645,0.0328790800129209,0.4775676453882318,0.4407914735958401,0.4429432550405321,0.0035335689045936395,6.642382041155685,1.0,0.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.5,0.006874333085729696,352 494 383 335,1397 1857 1517
compat_penalized,81,115,94,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,82,327,288,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,83,352,37,True,2,1,16.48559855965349,6.485598559653489,10.0,0.1240439284854627,0.058784130668419,0.0750178544100857,0.0,0.1835501261634873,0.6518868735531136,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.011128054982985162,352 24 37,1384 156
compat_penalized,84,62,293,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,85,161,194,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,86,327,98,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,87,352,185,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,88,391,448,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,89,117,197,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,90,494,172,True,3,2,29.73461631479998,9.734616314799982,20.0,0.1783857001110515,0.0559431698285521,0.04049313006837857,0.0,0.48552504493959964,0.287568326406686,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.6666666666666666,0.6666666666666666,1.0,0.0031008555775482575,494 311 171 172,1855 1247 732
compat_penalized,91,152,246,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,92,7,349,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,93,478,261,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,94,436,332,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,95,440,117,True,3,2,30.562948828843115,10.562948828843115,20.0,0.09881957096248772,0.0365578457225546,0.09999610711384287,0.0,0.2792892558965697,0.6957821431858154,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.00034211204325015166,440 263 405 117,1709 1088 1621
compat_penalized,96,230,129,True,3,2,26.82220328019161,10.351615044897493,16.470588235294116,0.39813712107641325,0.354968285960429,0.14188885139581806,0.065326253498713,0.8049640029787374,0.16113173622276072,0.17647058823529413,0.0,0.6823529411764706,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.06202317627769627,230 22 179 129,914 138 783
compat_penalized,97,287,349,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,98,287,249,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
compat_penalized,99,390,467,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,0,229,404,True,4,3,76.82262445988079,12.312406352842757,30.0,0.30682193425058574,0.042804928127616,0.30673105648656207,0.0,0.5445899298862875,0.40904911764196006,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25,0.25,1.0,0.002484740544900902,229 230 485 405 404,910 926 1818 1626
calibrated_compat_penalized,1,7,380,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,2,401,477,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,3,315,106,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,4,428,224,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,5,327,27,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,6,55,461,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,7,64,67,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,8,440,380,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,9,0,470,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,10,480,240,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,11,67,207,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,12,152,177,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,13,5,53,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,14,214,96,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,15,338,321,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,16,352,59,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,17,475,393,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,18,84,119,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,19,385,369,True,3,2,45.935485146510075,13.105498860309243,5.938086303939964,0.35498240565773115,0.2700073369977596,0.24102786817526953,0.0532325799734082,0.49788825928081337,0.3239358570562508,0.7030956848030019,0.5769230769230769,4.0046904315197,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040975637181319136,385 157 375 369,1525 650 1468
calibrated_compat_penalized,20,402,500,True,5,4,105.71588275593008,15.492307619438783,40.0,0.25828462202447483,0.0448348146559174,0.14002490043987675,1.1814722454179233e-17,0.5753290761153936,0.4451084948862776,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.4,0.4,1.0,0.00038123681126901016,402 375 271 1 303 500,1595 1466 1108 9 1223
calibrated_compat_penalized,21,389,98,True,2,1,33.868970994542586,8.205999788000636,10.0,0.3527990044766482,0.2680482230722809,0.11358398628820776,0.0543799444715402,0.6318260937865163,0.21432962581454207,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.11728444261106317,389 296 98,1550 1198
calibrated_compat_penalized,22,372,506,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,23,311,203,True,4,3,72.22896011990233,11.766864351995725,30.0,0.3112084030975349,0.1950780263858014,0.13363864629592398,0.0125193461800457,0.7504645668229677,0.1710483891195525,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.25,0.25,1.0,0.008090725459641351,311 171 271 1 203,1247 736 1108 2
calibrated_compat_penalized,24,421,192,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,25,327,98,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,26,327,507,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,27,390,300,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,28,39,36,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,29,147,395,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,30,184,40,True,6,5,109.92796627199334,20.15849544793972,43.0,0.3804934610012298,0.293952769206658,0.38003349640265044,0.2320575430148813,0.6902724236243641,0.3289929544794044,0.13999999999999999,0.0,0.8266666666666668,0.2,0.8,0.8,0.0,0.0,0.0,0.8,0.002873912472654241,184 230 100 271 1 303 40,802 918 400 1108 9 1221
calibrated_compat_penalized,31,39,208,True,4,3,74.87668505868093,14.861903528595633,21.452513966480446,0.3058943150677594,0.1044103926294044,0.13104267352435145,0.0252948962828377,0.5613701142645011,0.3979350524715992,0.28491620111731847,0.0,2.02048417132216,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,0.25,0.25,0.6666666666666666,0.00522798987780528,39 404 385 296 208,241 1612 1529 1200
calibrated_compat_penalized,32,432,48,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,33,97,400,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,34,401,301,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,35,67,256,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,36,443,446,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,37,257,214,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,38,246,495,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,39,471,261,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,40,494,45,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,41,117,182,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,42,453,511,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,43,152,51,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,44,441,326,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,45,423,254,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,46,147,26,True,2,1,51.59144776892165,8.111752280340436,10.0,0.1310135150996499,0.0572934403117632,0.07284312921726095,0.0,0.41516385806105,0.5352141590254111,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0.011729891712034583,147 227 26,585 901
calibrated_compat_penalized,47,97,484,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,48,327,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,49,385,308,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,50,39,73,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,51,366,5,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,52,231,355,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,53,67,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,54,420,267,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,55,394,399,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,56,280,494,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,57,389,319,True,3,2,42.07808308911963,9.521804426193757,15.23076923076923,0.4183550244254484,0.3494050815193334,0.18827880723958637,0.083273228759258,0.832153248839344,0.141047603358393,0.23846153846153847,0.0,1.1346153846153846,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.07126444734556564,389 58 381 319,1544 290 1489
calibrated_compat_penalized,58,10,239,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,59,260,247,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,60,352,293,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,61,441,458,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,62,394,46,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,63,48,462,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,64,143,271,True,3,2,50.67101478830519,9.758910460598589,16.666666666666668,0.3022725063485441,0.056431555990354,0.19918850225368456,0.0,0.43306222573291997,0.31357411648588884,0.16666666666666666,0.0,0.7028985507246377,0.5,0.5,0.5,0.0,0.3333333333333333,0.3333333333333333,1.0,0.009587026430318456,143 161 375 271,551 661 1466
calibrated_compat_penalized,65,494,434,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,66,327,7,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,67,401,377,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,68,62,509,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,69,436,343,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,70,509,385,True,3,2,53.72707557728543,10.167334035025693,20.0,0.32512643406598013,0.2289831693422704,0.1305751332363566,0.111860052789403,0.6713428880898175,0.20683234757122593,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,0.03184349505775473,509 361 243 385,1894 1431 958
calibrated_compat_penalized,71,142,473,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,72,252,244,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,73,372,480,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,74,62,505,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,75,287,188,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,76,366,117,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,77,455,356,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,78,62,241,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,79,62,467,False,0,0,,,0.0,,,,,,,,,,,,,,,,,0.0,,
calibrated_compat_penalized,80,352,335,True,3,2,60.44960305229415,12.73930548738227,11.141134899189357,0.24977143545807645,0.0574506761301729,0.11626194355726645,0.0328790800129209,0.4775676453882318,0.4407914735958401,0.4429432550405321,0.0035335689045936395,6.642382041155685,1.0,0.0,0.5,0.0,0.3333333333333333,0.3333333333333333,0.5,0.006874333085729696,352 494 383 335,1397 1857 1517
