edge_id,bank_edge_id,src,dst,repair_score,repair_reason,edge_action_mse,num_policy_eval_samples,edge_action_mse_ucb,direct_edge_policy_support_score,src_edge,dst_edge,is_repair_edge,num_unique_starts,num_unique_episodes,edge_bottleneck_score,median_h,num_segments,repair_reason_edge,planner_usage_count,used_by_planner,mean_endpoint_compatibility,support_group,bottleneck_group,horizon_group,compatibility_group,planner_usage_group
620,942,234,232,3.1244197993640235,low_compatibility_junction,0.06835213947889147,49,0.14155601734847628,0.25485951949255065,234,232,True,43,21,1.0962254186468878,10.0,77,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
621,925,232,253,3.1018555309565845,low_compatibility_junction,0.05562975216971736,71,0.11049286683886284,0.32870484997720084,232,253,True,27,5,1.0962254186468878,8.0,119,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
622,915,232,211,3.092709647810465,low_compatibility_junction,0.06960103166504548,52,0.14130814471802688,0.2485725229165034,232,211,True,26,5,1.0962254186468878,8.0,91,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
623,801,217,237,3.0752982048729454,low_compatibility_junction,0.06435990769585426,220,0.0978836456494836,0.2760431309497402,217,237,True,123,32,0.5697363003069251,5.0,520,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
624,748,211,212,3.0479415958897467,low_compatibility_junction,0.09274340516680644,648,0.11619163634100743,0.15647357965709102,211,212,True,238,27,0.5858748306458231,7.0,1250,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
625,923,232,251,3.023248127942754,low_compatibility_junction,0.11299598217010498,16,0.27770886970184067,0.10435887034162326,232,251,True,8,2,1.0962254186468878,7.5,36,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
626,834,222,202,3.0216882892179253,low_compatibility_junction,0.06187342778735218,105,0.10945223060940651,0.2901177059547643,222,202,True,68,14,0.9050989791035348,5.0,223,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
627,922,232,234,3.0060582346239597,low_compatibility_junction,0.05304589681327343,5,0.25492760336335746,0.34613793189576514,232,234,True,9,7,1.0962254186468878,10.0,11,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
628,673,202,222,2.9956343300591346,low_compatibility_junction,0.12111875908197584,37,0.23325885303897356,0.08871066309288445,202,222,True,37,10,0.9050989791035348,4.0,130,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,short_horizon,unknown,not_planner_used
629,965,237,217,2.9866990155136675,low_compatibility_junction,0.1190670597035501,59,0.2071163541171426,0.09242653242737789,237,217,True,40,11,0.5697363003069251,5.0,155,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,short_horizon,unknown,not_planner_used
630,783,215,234,2.97308550594528,low_compatibility_junction,0.06930702260614141,149,0.1115789021355799,0.2500384802104149,215,234,True,65,13,0.6704601283040799,8.0,238,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,long_horizon,unknown,not_planner_used
631,941,234,215,2.969363655936864,low_compatibility_junction,0.0722921693710782,141,0.11667266456421664,0.23554733510001571,234,215,True,62,10,0.6704601283040799,8.0,264,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
632,755,212,211,2.967748517531984,low_compatibility_junction,0.06426140484586358,250,0.09568538376998263,0.2765874876829549,212,211,True,79,11,0.5858748306458231,7.0,427,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
633,741,210,228,2.965379845227826,low_compatibility_junction,0.05610850796495613,19,0.16261930410619627,0.32557248325938476,210,228,True,8,5,0.665031004775942,10.0,12,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
634,794,217,197,2.9368052016134207,low_compatibility_junction,0.10767725277214478,39,0.21066504570692024,0.11607194606435547,217,197,True,40,5,0.5697363003069251,7.0,84,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,short_horizon,unknown,not_planner_used
635,883,228,210,2.919388335073408,low_compatibility_junction,0.10730936626593272,6,0.36942882422585066,0.11692912168491983,228,210,True,4,2,0.665031004775942,10.0,7,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
636,169,28,27,2.889724551108743,low_compatibility_junction,0.08101457991298137,346,0.11100617845688718,0.1978410005801798,28,27,True,120,20,1.2483050882681392,7.0,675,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
637,668,201,222,2.852854603211168,low_compatibility_junction,0.06394501235336066,20,0.17477171478934184,0.27834324098845703,201,222,True,9,2,0.9050989791035348,8.0,27,low_compatibility_junction,2.0,True,,low_support,high_bottleneck,long_horizon,unknown,planner_used
638,646,197,217,2.8445346959162072,low_compatibility_junction,0.15236773628454942,13,0.3645606629611807,0.047484367579808555,197,217,True,6,2,0.5697363003069251,6.5,26,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,short_horizon,unknown,not_planner_used
639,968,237,236,2.839300998065715,low_compatibility_junction,0.062295185200056336,966,0.07803482353029127,0.28768081232251697,237,236,True,285,44,0.6119887066641122,7.0,1828,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
640,552,146,147,2.8383516299758,low_compatibility_junction,0.08040846710614229,295,0.11276753139228055,0.2002538750573851,146,147,True,208,34,1.2918859947622392,5.0,816,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
641,837,222,220,2.82658870749245,low_compatibility_junction,0.05494560029071111,13,0.18236948951235157,0.3332334425881948,222,220,True,7,3,0.9050989791035348,10.0,13,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
642,560,147,146,2.8259951274922352,low_compatibility_junction,0.07977343282093191,360,0.10894998445656771,0.20281345639808102,147,146,True,179,34,1.2918859947622392,6.0,805,low_compatibility_junction,1.0,True,,high_support,high_bottleneck,short_horizon,unknown,planner_used
643,814,219,217,2.813593524516248,low_compatibility_junction,0.042061534523963925,5,0.2218300473549154,0.43117954819818977,219,217,True,6,5,0.5697363003069251,10.0,8,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
644,551,146,145,2.7963443187406667,low_compatibility_junction,0.0713244772411604,374,0.09839144271025066,0.24015048175293346,146,145,True,141,18,1.2918859947622392,7.0,725,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
645,952,235,234,2.7932036967263247,low_compatibility_junction,0.06307196445083497,1110,0.07784646337937683,0.28324606003613884,235,234,True,380,47,0.7237432083932548,7.0,2177,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
646,822,220,222,2.788888245465686,low_compatibility_junction,0.04018121833602587,3,0.2670146141427846,0.44770337881123107,220,222,True,4,3,0.9050989791035348,10.0,5,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
647,976,239,217,2.7650980994433194,low_compatibility_junction,0.1124580018222332,4,0.4410986337442047,0.10548779326128942,239,217,True,3,2,0.5697363003069251,10.0,4,low_compatibility_junction,2.0,True,,low_support,low_bottleneck,long_horizon,unknown,planner_used
648,161,27,28,2.75970406328402,low_compatibility_junction,0.06929769098871585,66,0.13280789175638194,0.25008514983409,27,28,True,21,4,1.2483050882681392,7.0,117,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,short_horizon,unknown,not_planner_used
649,543,145,146,2.7583722267618778,low_compatibility_junction,0.10381413895557536,235,0.1450096972893682,0.12539546958948353,145,146,True,88,10,1.2918859947622392,7.0,469,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
650,938,234,212,2.7578730549974875,low_compatibility_junction,0.0657420722146829,15,0.19549947267670556,0.26851689475008134,234,212,True,6,3,0.5858748306458231,10.0,10,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
651,39,5,25,2.752048822261973,low_compatibility_junction,0.09297544017135806,256,0.13032798625688538,0.15574911501347893,5,25,True,123,19,0.2972332506137532,7.0,518,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
652,882,228,209,2.7437544951367965,low_compatibility_junction,0.08195076338828557,63,0.15264146602031578,0.19417115477321184,228,209,True,32,8,1.2040851850136032,8.0,128,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
653,733,209,228,2.743493924802316,low_compatibility_junction,0.05318348813275604,92,0.10030840169637134,0.34518672977211956,209,228,True,33,8,1.2040851850136032,8.0,124,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
654,963,237,215,2.741763736640957,low_compatibility_junction,0.05540006794035435,2,0.3816092807161934,0.330218289851636,237,215,True,3,2,0.6704601283040799,10.0,4,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
655,462,125,146,2.738442294296597,low_compatibility_junction,0.08889363128815266,151,0.13644936881684416,0.16899728559382485,125,146,True,71,14,1.2918859947622392,8.0,264,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,long_horizon,unknown,not_planner_used
656,1006,253,252,2.735622654205326,low_compatibility_junction,0.0728281200412781,496,0.09657818396099574,0.23303598370798695,253,252,True,262,37,1.1940024538182468,6.0,1028,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
657,547,146,125,2.7244311761749778,low_compatibility_junction,0.06765188470440493,132,0.1120238899623309,0.2584539629093589,146,125,True,63,11,1.2918859947622392,8.0,219,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
658,961,236,237,2.7176287511527164,low_compatibility_junction,0.07515531362206408,157,0.11803840553532913,0.2224381324508685,236,237,True,64,9,0.6119887066641122,6.0,305,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
659,731,209,211,2.703406234914501,low_compatibility_junction,0.06658802799096233,19,0.18261991297591873,0.26401204290304814,209,211,True,24,14,1.2040851850136032,10.0,35,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
660,959,236,234,2.6888463370349385,low_compatibility_junction,0.059520202462334894,74,0.11510709691467395,0.3040983685237262,236,234,True,56,29,0.6119887066641122,10.0,97,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
661,159,27,25,2.677270438250108,low_compatibility_junction,0.11219967901706696,5,0.4058069973563633,0.10603420159654381,27,25,True,10,7,1.2483050882681392,10.0,13,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
662,944,234,235,2.6759055809874277,low_compatibility_junction,0.0699108894179134,247,0.10288552528363828,0.24703684378461585,234,235,True,83,12,0.7237432083932548,7.0,445,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
663,165,28,7,2.662398525325521,low_compatibility_junction,0.051743453735128994,94,0.0977288413158099,0.3552728920892032,28,7,True,50,14,0.5426091782944411,7.0,184,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,short_horizon,unknown,not_planner_used
664,1000,252,253,2.660305245477467,low_compatibility_junction,0.07181245575775393,160,0.1133361485456512,0.23781811619186877,252,253,True,85,17,1.1940024538182468,6.0,387,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
665,189,31,30,2.6516523493532653,low_compatibility_junction,0.07020997877046466,375,0.09702881068361191,0.24556353290046085,31,30,True,164,25,0.7038170681089723,7.0,757,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
666,137,25,5,2.636051542896953,low_compatibility_junction,0.1137434303322259,17,0.27406603927767453,0.10281041615341166,25,5,True,22,4,0.2972332506137532,4.0,56,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,short_horizon,unknown,not_planner_used
667,38,5,24,2.616276035269641,low_compatibility_junction,0.07073404639959335,23,0.17942825500669957,0.24300313657912523,5,24,True,24,8,0.2972332506137532,8.0,48,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
668,241,46,66,2.612535081255972,low_compatibility_junction,0.07521881650430252,869,0.09345397032454816,0.22215580252585193,46,66,True,385,46,1.1664980998843535,7.0,1708,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
669,995,251,252,2.611799558166916,low_compatibility_junction,0.18158619433156484,169,0.2458333835797855,0.026470512890649056,251,252,True,50,6,1.1940024538182468,7.0,307,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,short_horizon,unknown,not_planner_used
670,967,237,235,2.6105542716353574,low_compatibility_junction,0.055364218777553605,55,0.11754974513448155,0.33045513573340907,237,235,True,45,28,0.7237432083932548,10.0,65,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
671,550,146,144,2.6086181287986454,low_compatibility_junction,0.07417163392528892,12,0.22826515230709005,0.2268576210100254,146,144,True,15,7,1.2918859947622392,9.5,24,low_compatibility_junction,1.0,True,,low_support,high_bottleneck,long_horizon,unknown,planner_used
672,746,211,209,2.5994211375999527,low_compatibility_junction,0.0813002134008067,7,0.2925288978031925,0.19671402237160412,211,209,True,6,4,1.2040851850136032,10.0,7,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
673,321,66,46,2.597238639045315,low_compatibility_junction,0.07613889758995786,762,0.09573103769878903,0.2181051589930491,66,46,True,296,37,1.1664980998843535,7.0,1509,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
674,893,229,228,2.596554522713184,low_compatibility_junction,0.06840362816350871,691,0.08790461622534163,0.2545972069485925,229,228,True,221,28,0.6570534259161989,7.0,1290,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
675,751,211,230,2.588651258946897,low_compatibility_junction,0.036584059638600494,74,0.08016395264475266,0.481099488833792,211,230,True,33,8,0.6928147497270761,8.0,139,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
676,811,218,237,2.587562304683346,low_compatibility_junction,0.06072619358789833,612,0.08025017520826802,0.2968513199486818,218,237,True,269,41,0.8816696613244259,8.0,1023,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,long_horizon,unknown,not_planner_used
677,815,219,218,2.5821541260116465,low_compatibility_junction,0.09066149067695974,530,0.116296268888078,0.1631264171327318,219,218,True,172,30,0.8816696613244259,6.0,1099,low_compatibility_junction,2.0,True,,high_support,high_bottleneck,short_horizon,unknown,planner_used
678,999,252,251,2.566464719448693,low_compatibility_junction,0.1549479174263337,85,0.23863134888680887,0.04509615241013499,252,251,True,35,3,1.1940024538182468,7.0,144,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,short_horizon,unknown,not_planner_used
679,196,32,30,2.563515819019041,low_compatibility_junction,0.10363112157210708,8,0.3267088313033256,0.12585530166356676,32,30,True,10,7,0.5472985106568845,10.0,13,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
680,899,230,211,2.554965011159186,low_compatibility_junction,0.08268445118775834,46,0.16578216575933608,0.1913427371338667,230,211,True,22,6,0.6928147497270761,8.0,77,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
681,945,234,236,2.547284626863913,low_compatibility_junction,0.09965421970595013,11,0.2862095126116334,0.13627445243626551,234,236,True,9,4,0.6119887066641122,10.0,15,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
682,900,230,228,2.5459020749154506,low_compatibility_junction,0.04634539964231285,37,0.11571329611640802,0.39577556127901975,230,228,True,24,11,0.6928147497270761,10.0,43,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
683,181,30,10,2.540442117414263,low_compatibility_junction,0.09509420130655345,169,0.14158743322090578,0.14928709331998458,30,10,True,91,23,0.6435638621308869,5.0,428,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
684,813,218,239,2.538713559156954,low_compatibility_junction,0.14621103097649538,318,0.1882384365530316,0.05370653342865262,218,239,True,166,20,0.8816696613244259,8.0,528,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,long_horizon,unknown,not_planner_used
685,977,239,218,2.5329312174707583,low_compatibility_junction,0.11644082609900283,277,0.15662627515753452,0.09741096263173034,239,218,True,135,22,0.8816696613244259,8.0,479,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,long_horizon,unknown,not_planner_used
686,78,10,30,2.5163187319442786,low_compatibility_junction,0.09194487534941884,109,0.14887034030965243,0.15899261776537182,10,30,True,82,15,0.6435638621308869,5.0,292,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
687,863,225,224,2.506599218118517,low_compatibility_junction,0.05515664574206967,478,0.07621095737290669,0.33182985882576754,225,224,True,161,24,0.6191565157353949,7.0,901,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
688,886,228,229,2.5050918024904267,low_compatibility_junction,0.08127808889401132,138,0.12884481596113784,0.196801085646998,228,229,True,59,11,0.6570534259161989,6.0,307,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,short_horizon,unknown,not_planner_used
689,809,218,219,2.50145414491257,low_compatibility_junction,0.07914025116090974,90,0.13726131149188814,0.2053981428369481,218,219,True,72,15,0.8816696613244259,5.0,204,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
690,324,66,86,2.4949977550920805,low_compatibility_junction,0.0640292275567729,598,0.08431047252088887,0.277874820926937,66,86,True,232,32,1.1216278354671452,7.0,1158,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
691,55,7,28,2.4935123242555663,low_compatibility_junction,0.04158615486489402,9,0.1748183550639687,0.43529857793207277,7,28,True,9,2,0.5426091782944411,7.0,9,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,short_horizon,unknown,not_planner_used
692,858,225,204,2.492124251280956,low_compatibility_junction,0.08145188479684293,40,0.16989756878361978,0.19611820869953234,225,204,True,29,9,0.7820937747631929,9.0,66,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
693,374,86,66,2.4908319573678077,low_compatibility_junction,0.06271729398877803,716,0.08106125911865544,0.28526238310374386,86,66,True,223,26,1.1216278354671452,7.0,1220,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
694,37,5,23,2.488334179492213,low_compatibility_junction,0.11269828677177429,3,0.49258499728007316,0.10498206683745338,5,23,True,4,2,0.2972332506137532,10.0,7,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
695,209,34,33,2.487261762219293,low_compatibility_junction,0.09850701981702366,37,0.19963906720504998,0.13943727835714642,34,33,True,9,2,0.586989255123132,6.0,74,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,short_horizon,unknown,not_planner_used
696,658,199,218,2.4849100374595814,low_compatibility_junction,0.07022206520510686,148,0.11291559007113391,0.2455041803225422,199,218,True,64,13,0.8816696613244259,8.0,266,low_compatibility_junction,2.0,True,,high_support,high_bottleneck,long_horizon,unknown,planner_used
697,184,30,31,2.48113114919782,low_compatibility_junction,0.08134057764944277,57,0.15538157661648017,0.19655528218032647,30,31,True,16,2,0.7038170681089723,7.0,97,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,short_horizon,unknown,not_planner_used
698,691,204,225,2.480896675269772,low_compatibility_junction,0.08045022153399056,36,0.17310513251569282,0.2000867151442164,204,225,True,28,7,0.7820937747631929,9.0,56,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
699,966,237,218,2.464037197865274,low_compatibility_junction,0.08523878078334607,130,0.13542714139057038,0.18181317762732183,237,218,True,50,8,0.8816696613244259,8.0,231,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
700,206,33,34,2.4613271674376658,low_compatibility_junction,0.04980590221072946,7,0.2151343000534725,0.36931030838117274,33,34,True,6,2,0.586989255123132,4.0,21,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,short_horizon,unknown,not_planner_used
701,1443,371,372,2.4585134262921824,low_compatibility_junction,0.10215013907521756,787,0.12448011147634278,0.12963884869877576,371,372,True,257,38,0.8635553308620566,7.0,1523,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
702,855,224,225,2.451989526013758,low_compatibility_junction,0.07415892227986304,217,0.11039222390534992,0.2269153030148554,224,225,True,91,11,0.6191565157353949,7.0,426,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
703,954,235,237,2.448014871071942,low_compatibility_junction,0.0651064340823463,7,0.2541313293326589,0.27195227662977367,235,237,True,5,3,0.7237432083932548,10.0,7,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
704,887,228,230,2.447996084596429,low_compatibility_junction,0.037279396184853146,7,0.18031412143102338,0.4744552744260622,228,230,True,6,4,0.6928147497270761,10.0,9,low_compatibility_junction,0.0,False,,low_support,low_bottleneck,long_horizon,unknown,not_planner_used
705,671,202,204,2.4461935063867863,low_compatibility_junction,0.05316079376886288,15,0.16984341325221858,0.34534344119922145,202,204,True,16,9,0.7820937747631929,10.0,25,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
706,1550,391,372,2.444346665831502,low_compatibility_junction,0.09155550593832246,619,0.11539258189164141,0.16023558847055347,391,372,True,240,46,0.8635553308620566,8.0,1017,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,long_horizon,unknown,not_planner_used
707,180,30,9,2.433077874621657,low_compatibility_junction,0.09166704341809535,231,0.13071125822560392,0.15987854138577753,30,9,True,96,22,0.8979178206761399,8.0,374,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,long_horizon,unknown,not_planner_used
708,1032,273,253,2.430704244127672,low_compatibility_junction,0.10838391132228094,886,0.13006203153285714,0.11444301946537459,273,253,True,368,36,0.8389728572309009,7.0,1745,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
709,183,30,29,2.427031498648788,low_compatibility_junction,0.07616686039692816,347,0.10520537258188631,0.21798321644558355,30,29,True,117,19,0.6535390451973578,7.0,671,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
710,1047,281,282,2.422205604438424,low_compatibility_junction,0.09227287311535208,461,0.12000241089409724,0.15795304679438024,281,282,True,163,25,0.934839852702454,7.0,883,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
711,1426,368,388,2.422010895940824,low_compatibility_junction,0.09002236689966504,505,0.11619127463466758,0.1652249602852548,368,388,True,262,36,0.4336919767195041,6.0,1009,low_compatibility_junction,0.0,False,,high_support,low_bottleneck,short_horizon,unknown,not_planner_used
712,806,218,199,2.4218907841022386,low_compatibility_junction,0.06420277192124299,70,0.1235614117560456,0.27691202059522946,218,199,True,30,6,0.8816696613244259,8.0,106,low_compatibility_junction,0.0,False,,low_support,high_bottleneck,long_horizon,unknown,not_planner_used
713,69,9,28,2.420235826796264,low_compatibility_junction,0.06464300445842151,156,0.1045413179893466,0.27448460890470355,9,28,True,94,17,0.8979178206761399,8.0,304,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,long_horizon,unknown,not_planner_used
714,1046,281,280,2.417412016436593,low_compatibility_junction,0.06789958364838226,176,0.10639715149833232,0.25717675368163506,281,280,True,155,27,0.934839852702454,5.0,469,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
715,1040,280,281,2.416264129671035,low_compatibility_junction,0.09217911419292087,341,0.12440427899590134,0.15824951482197921,280,281,True,134,24,0.934839852702454,6.0,722,low_compatibility_junction,2.0,True,,high_support,high_bottleneck,short_horizon,unknown,planner_used
716,1008,253,273,2.406458657604489,low_compatibility_junction,0.07810742691615072,568,0.10109155689877672,0.20968507046841392,253,273,True,257,32,0.8389728572309009,7.0,1154,low_compatibility_junction,0.0,False,,high_support,high_bottleneck,short_horizon,unknown,not_planner_used
